android.support.compat.R -> android.support.compat.R:
    java.util.List mPendingActions -> mPendingActions
    com.sinch.android.rtc.internal.service.http.HttpService mHttpService -> mHttpService
    com.sinch.android.rtc.internal.service.http.SinchHttpServiceObserver mHttpServiceObserver -> mHttpServiceObserver
    void <init>(android.content.Context,com.sinch.android.rtc.internal.client.ServiceFactory,com.sinch.android.rtc.internal.client.DeviceIdReader,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.sinch.android.rtc.internal.client.ConnectivityListener,java.lang.String,java.lang.String,com.sinch.android.rtc.internal.CallbackHandler) -> <init>
    void setHttpServiceObserver(com.sinch.android.rtc.internal.service.http.SinchHttpServiceObserver) -> setHttpServiceObserver
    void onHttpRequestSent(java.lang.String,java.lang.String,byte[]) -> onHttpRequestSent
    void checkManifest() -> checkManifest
    com.sinch.android.rtc.internal.client.DefaultSinchClient$Environment getEnvironment(java.lang.String) -> getEnvironment
    void addSinchClientListener(com.sinch.android.rtc.SinchClientListener) -> addSinchClientListener
    void removeSinchClientListener(com.sinch.android.rtc.SinchClientListener) -> removeSinchClientListener
    void setMinimumLogLevel(int) -> setMinimumLogLevel
    void setSupportMessaging(boolean) -> setSupportMessaging
    void setSupportActiveConnectionInBackground(boolean) -> setSupportActiveConnectionInBackground
    void setSupportPushNotifications(boolean) -> setSupportPushNotifications
    void setSupportManagedPush(boolean) -> setSupportManagedPush
    void setPushNotificationDisplayName(java.lang.String) -> setPushNotificationDisplayName
    void registerManagedPushProfile(java.lang.String,boolean) -> registerManagedPushProfile
    void onGcmRegistrationSucceeded(com.sinch.android.rtc.internal.client.gcm.PersistedToken,java.lang.String,java.lang.String) -> onGcmRegistrationSucceeded
    void setSupportPeerToPeer(boolean) -> setSupportPeerToPeer
    void setSupportCalling(boolean) -> setSupportCalling
    boolean supportsCapability(java.lang.String) -> supportsCapability
    boolean isSupportCalling() -> isSupportCalling
    boolean isSupportMessaging() -> isSupportMessaging
    void start() -> start
    boolean isCapabilityEnabled(com.sinch.android.rtc.internal.client.InternalCapability) -> isCapabilityEnabled
    void toggleCapability(com.sinch.android.rtc.internal.client.InternalCapability,boolean) -> toggleCapability
    void stop() -> stop
    void terminate() -> terminate
    void terminateGracefully() -> terminateGracefully
    void shutdown(boolean) -> shutdown
    void finalCleanUp() -> finalCleanUp
    void startListeningOnActiveConnection() -> startListeningOnActiveConnection
    void stopListeningOnActiveConnection() -> stopListeningOnActiveConnection
    boolean isStarted() -> isStarted
    boolean isDisposed() -> isDisposed
    void throwUnlessStarted() -> throwUnlessStarted
    void throwIfStarted() -> throwIfStarted
    void throwIfDisposed() -> throwIfDisposed
    java.lang.String getLocalUserId() -> getLocalUserId
    com.sinch.android.rtc.AudioController getAudioController() -> getAudioController
    com.sinch.android.rtc.messaging.MessageClient getMessageClient() -> getMessageClient
    com.sinch.android.rtc.calling.CallClient getCallClient() -> getCallClient
    void fetchUserCapabilities(java.lang.String,com.sinch.android.rtc.internal.UserCapabilitiesCallback) -> fetchUserCapabilities
    void registerPushNotificationData(byte[]) -> registerPushNotificationData
    void unregisterPushNotificationData() -> unregisterPushNotificationData
    void unregisterManagedPush() -> unregisterManagedPush
    com.sinch.android.rtc.NotificationResult relayRemotePushNotificationPayload(android.content.Intent) -> relayRemotePushNotificationPayload
    com.sinch.android.rtc.NotificationResult relayRemotePushNotificationPayload(java.lang.String) -> relayRemotePushNotificationPayload
    void startIfNeeded() -> startIfNeeded
    void onStarted(com.sinch.android.rtc.internal.natives.jni.UserAgent) -> onStarted
    void onRegisterInstance(com.sinch.android.rtc.internal.natives.jni.UserAgent,com.sinch.android.rtc.ClientRegistration) -> onRegisterInstance
    void onDestinationCapabilities(java.lang.String,java.lang.String,java.util.List) -> onDestinationCapabilities
    void onDestinationCapabilitiesFailed(java.lang.String,java.lang.String,com.sinch.android.rtc.SinchError) -> onDestinationCapabilitiesFailed
    void onAudioFeaturesChanged(int,int,boolean) -> onAudioFeaturesChanged
    void onConfigChanged(java.lang.String) -> onConfigChanged
    void onNewPushProfileRequired(java.lang.String) -> onNewPushProfileRequired
    void onNotification(java.lang.String,java.lang.String) -> onNotification
    void onStartFailed(com.sinch.android.rtc.internal.natives.jni.UserAgent,com.sinch.android.rtc.SinchError) -> onStartFailed
    void v(java.lang.String,java.lang.String) -> v
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
    void notifyLog(int,java.lang.String,java.lang.String) -> notifyLog
    void log(int,java.lang.String,java.lang.String) -> log
    void resendFailedRequests() -> resendFailedRequests
    boolean canEnableManagedPush() -> canEnableManagedPush
    boolean checkPlayServices() -> checkPlayServices
    com.sinch.android.rtc.internal.service.http.SinchHttpServiceObserver access$000(com.sinch.android.rtc.internal.client.DefaultSinchClient) -> access$000
    void access$100(com.sinch.android.rtc.internal.client.DefaultSinchClient) -> access$100
    com.sinch.android.rtc.internal.client.calling.DefaultCallClient access$200(com.sinch.android.rtc.internal.client.DefaultSinchClient) -> access$200
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.DefaultSinchClient$1 -> com.sinch.android.rtc.internal.client.DefaultSinchClient$1:
    java.lang.String val$url -> val$url
    java.lang.String val$method -> val$method
    byte[] val$body -> val$body
    com.sinch.android.rtc.internal.client.DefaultSinchClient this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.DefaultSinchClient,java.lang.String,java.lang.String,byte[]) -> <init>
    void run() -> run
com.sinch.android.rtc.internal.client.DefaultSinchClient$2 -> com.sinch.android.rtc.internal.client.DefaultSinchClient$2:
    com.sinch.android.rtc.internal.client.DefaultSinchClient this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.DefaultSinchClient) -> <init>
    void run() -> run
com.sinch.android.rtc.internal.client.DefaultSinchClient$3 -> com.sinch.android.rtc.internal.client.DefaultSinchClient$3:
    com.sinch.android.rtc.internal.natives.jni.PushPayloadQuery$PushPayloadQueryResult val$queryResult -> val$queryResult
    com.sinch.android.rtc.internal.client.DefaultSinchClient this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.DefaultSinchClient,com.sinch.android.rtc.internal.natives.jni.PushPayloadQuery$PushPayloadQueryResult) -> <init>
    void run() -> run
com.sinch.android.rtc.internal.client.DefaultSinchClient$Environment -> com.sinch.android.rtc.internal.client.DefaultSinchClient$Environment:
    boolean useSSL -> useSSL
    java.lang.String host -> host
    void <init>(java.lang.String,boolean) -> <init>
com.sinch.android.rtc.internal.client.DeviceIdReader -> com.sinch.android.rtc.internal.client.DeviceIdReader:
    java.lang.String ILLEGAL_ANDROID_ID_1 -> ILLEGAL_ANDROID_ID_1
    java.lang.String ILLEGAL_ANDROID_ID_2 -> ILLEGAL_ANDROID_ID_2
    void <init>() -> <init>
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
com.sinch.android.rtc.internal.client.HouseKeeper -> com.sinch.android.rtc.internal.client.HouseKeeper:
    void <init>(com.sinch.android.rtc.internal.service.dispatcher.DefaultDispatcher,com.sinch.android.rtc.internal.natives.jni.UserAgent) -> <init>
    void onRun(com.sinch.android.rtc.internal.natives.jni.UserAgent) -> onRun
com.sinch.android.rtc.internal.client.InternalCallListener -> com.sinch.android.rtc.internal.client.InternalCallListener:
    void onCallTransferringOnRemoteEnd(com.sinch.android.rtc.calling.Call) -> onCallTransferringOnRemoteEnd
    void onCallTransferSucceeded(com.sinch.android.rtc.calling.Call,com.sinch.android.rtc.internal.natives.AccessNumber) -> onCallTransferSucceeded
    void onCallTransferFailed(com.sinch.android.rtc.calling.Call,com.sinch.android.rtc.SinchError) -> onCallTransferFailed
    void onConnectionInfo(com.sinch.android.rtc.calling.Call,com.sinch.android.rtc.internal.natives.ConnectionInfo) -> onConnectionInfo
com.sinch.android.rtc.internal.client.InternalCapability -> com.sinch.android.rtc.internal.client.InternalCapability:
    com.sinch.android.rtc.internal.client.InternalCapability VOIP -> VOIP
    com.sinch.android.rtc.internal.client.InternalCapability IM -> IM
    com.sinch.android.rtc.internal.client.InternalCapability PUSH -> PUSH
    com.sinch.android.rtc.internal.client.InternalCapability P2P -> P2P
    com.sinch.android.rtc.internal.client.InternalCapability ONLINE -> ONLINE
    com.sinch.android.rtc.internal.client.InternalCapability SRTP -> SRTP
    java.lang.String capability -> capability
    com.sinch.android.rtc.internal.client.InternalCapability[] $VALUES -> $VALUES
    com.sinch.android.rtc.internal.client.InternalCapability[] values() -> values
    com.sinch.android.rtc.internal.client.InternalCapability valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.sinch.android.rtc.internal.client.InternalCapability getFromString(java.lang.String) -> getFromString
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.InternalSinchClientFactory -> com.sinch.android.rtc.internal.client.InternalSinchClientFactory:
    void <init>() -> <init>
    com.sinch.android.rtc.SinchClient createSinchClient(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createSinchClient
    com.sinch.android.rtc.SinchClient createSinchClient(android.content.Context,com.sinch.android.rtc.internal.CallbackHandler,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createSinchClient
com.sinch.android.rtc.internal.client.InternalSinchClientListener -> com.sinch.android.rtc.internal.client.InternalSinchClientListener:
    void onNotification(com.sinch.android.rtc.SinchClient,java.lang.String,java.lang.String) -> onNotification
com.sinch.android.rtc.internal.client.Scheduler -> com.sinch.android.rtc.internal.client.Scheduler:
    java.util.Timer timer -> timer
    boolean isRunning -> isRunning
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void start(int) -> start
    void onRun() -> onRun
    boolean isRunning() -> isRunning
    void stop() -> stop
    void dispose() -> dispose
    void onDispose() -> onDispose
com.sinch.android.rtc.internal.client.Scheduler$1 -> com.sinch.android.rtc.internal.client.Scheduler$1:
    com.sinch.android.rtc.internal.client.Scheduler this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.Scheduler) -> <init>
    void run() -> run
com.sinch.android.rtc.internal.client.ServiceFactory -> com.sinch.android.rtc.internal.client.ServiceFactory:
    com.sinch.android.rtc.internal.CallbackHandler mCallbackHandler -> mCallbackHandler
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(com.sinch.android.rtc.internal.CallbackHandler) -> <init>
    com.sinch.android.rtc.internal.CallbackHandler getCurrentCallbackHandler() -> getCurrentCallbackHandler
    com.sinch.android.rtc.internal.natives.jni.UserAgent createUserAgent(com.sinch.android.rtc.internal.natives.jni.NativeServiceProviderImpl,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createUserAgent
    com.sinch.android.rtc.internal.service.dispatcher.DefaultDispatcher createDefaultDispatcher() -> createDefaultDispatcher
    com.sinch.android.rtc.internal.service.http.DefaultHttpService createDefaultHttpService() -> createDefaultHttpService
    com.sinch.android.rtc.internal.service.persistence.DefaultPersistenceService createDefaultPersistenceService(android.content.Context,java.lang.String) -> createDefaultPersistenceService
    com.sinch.android.rtc.internal.service.pubnub.PublishSubscribeClient createPublishSubscribeClient(com.sinch.android.rtc.internal.client.WorkerThread) -> createPublishSubscribeClient
    com.sinch.android.rtc.internal.client.WorkerThread createWorkerThread() -> createWorkerThread
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.Sha1Utils -> com.sinch.android.rtc.internal.client.Sha1Utils:
    char[] hexArray -> hexArray
    void <init>() -> <init>
    java.lang.String sha1RawBytesAsString(java.lang.String) -> sha1RawBytesAsString
    byte[] sha1(java.lang.String) -> sha1
    java.lang.String bytesToHex(byte[]) -> bytesToHex
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.SinchClientStatusProvider -> com.sinch.android.rtc.internal.client.SinchClientStatusProvider:
    boolean isSupportCalling() -> isSupportCalling
    boolean isSupportMessaging() -> isSupportMessaging
    boolean isStarted() -> isStarted
    boolean isDisposed() -> isDisposed
com.sinch.android.rtc.internal.client.SinchDBPathHelper -> com.sinch.android.rtc.internal.client.SinchDBPathHelper:
    java.lang.String DATABASE_SUBDIR -> DATABASE_SUBDIR
    java.lang.String MESSAGING_DATABASE_FILENAME -> MESSAGING_DATABASE_FILENAME
    java.lang.String PERSISTENCE_DATABASE_FILENAME -> PERSISTENCE_DATABASE_FILENAME
    android.content.Context mContext -> mContext
    void <init>(android.content.Context) -> <init>
    java.lang.String getPathForInstantMessagingDatabase(java.lang.String,java.lang.String) -> getPathForInstantMessagingDatabase
    java.lang.String getPathForPersistenceServiceDatabase(java.lang.String,java.lang.String) -> getPathForPersistenceServiceDatabase
    java.lang.String getDatabasePath(android.content.Context,java.lang.String,java.lang.String) -> getDatabasePath
    java.lang.String persistentStoragePathForUser(java.lang.String,java.lang.String) -> persistentStoragePathForUser
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.SinchLogger -> com.sinch.android.rtc.internal.client.SinchLogger:
    void v(java.lang.String,java.lang.String) -> v
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
com.sinch.android.rtc.internal.client.Sleepable -> com.sinch.android.rtc.internal.client.Sleepable:
    void sleep(long) -> sleep
com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler -> com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler:
    com.sinch.android.rtc.internal.service.dispatcher.Dispatcher dispatcher -> dispatcher
    com.sinch.android.rtc.internal.natives.jni.UserAgent userAgent -> userAgent
    void <init>(com.sinch.android.rtc.internal.service.dispatcher.Dispatcher,com.sinch.android.rtc.internal.natives.jni.UserAgent,java.lang.String) -> <init>
    void <init>(com.sinch.android.rtc.internal.service.dispatcher.Dispatcher,com.sinch.android.rtc.internal.natives.jni.UserAgent) -> <init>
    void onRun(com.sinch.android.rtc.internal.natives.jni.UserAgent) -> onRun
    void onRun() -> onRun
    void onDispose() -> onDispose
    com.sinch.android.rtc.internal.natives.jni.UserAgent access$000(com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler) -> access$000
com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler$1 -> com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler$1:
    com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.UserAgentMethodInvocationScheduler) -> <init>
    void run() -> run
    void invalidate() -> invalidate
    void dispose() -> dispose
com.sinch.android.rtc.internal.client.WorkerThread -> com.sinch.android.rtc.internal.client.WorkerThread:
    android.os.Handler handler -> handler
    boolean isAlive -> isAlive
    void <init>() -> <init>
    void run() -> run
    android.os.Handler getHandler() -> getHandler
    void stopThread() -> stopThread
    com.sinch.android.rtc.internal.client.WorkerThread createWorkerThread() -> createWorkerThread
    void execute(java.lang.Runnable) -> execute
com.sinch.android.rtc.internal.client.calling.DefaultCallClient -> com.sinch.android.rtc.internal.client.calling.DefaultCallClient:
    java.lang.String TAG -> TAG
    int HEADER_MAX_SIZE -> HEADER_MAX_SIZE
    java.util.concurrent.CopyOnWriteArraySet mCallClientListeners -> mCallClientListeners
    java.util.Map callsHandled -> callsHandled
    java.util.Map activeCalls -> activeCalls
    com.sinch.android.rtc.internal.client.SinchClientStatusProvider mSinchClientStatusProvider -> mSinchClientStatusProvider
    com.sinch.android.rtc.internal.client.SinchLogger mLogger -> mLogger
    com.sinch.android.rtc.internal.natives.jni.CallClient mCallClient -> mCallClient
    boolean respectNativeCalls -> respectNativeCalls
    com.sinch.android.rtc.internal.client.calling.DefaultCallClient$PhoneListener phoneListener -> phoneListener
    android.content.Context mContext -> mContext
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(com.sinch.android.rtc.internal.client.SinchLogger,com.sinch.android.rtc.internal.client.SinchClientStatusProvider,com.sinch.android.rtc.internal.natives.jni.CallClient,android.content.Context) -> <init>
    void terminate() -> terminate
    void addCallClientListener(com.sinch.android.rtc.calling.CallClientListener) -> addCallClientListener
    void removeCallClientListener(com.sinch.android.rtc.calling.CallClientListener) -> removeCallClientListener
    com.sinch.android.rtc.calling.Call callUser(java.lang.String) -> callUser
    com.sinch.android.rtc.calling.Call callUser(java.lang.String,java.util.Map) -> callUser
    com.sinch.android.rtc.calling.Call callPhoneNumber(java.lang.String) -> callPhoneNumber
    com.sinch.android.rtc.calling.Call callPhoneNumber(java.lang.String,java.util.Map) -> callPhoneNumber
    com.sinch.android.rtc.calling.Call call(java.lang.String,java.lang.String,java.util.Map) -> call
    com.sinch.android.rtc.calling.Call createCall(com.sinch.android.rtc.internal.natives.jni.Session) -> createCall
    boolean isRespectNativeCalls() -> isRespectNativeCalls
    void setRespectNativeCalls(boolean) -> setRespectNativeCalls
    com.sinch.android.rtc.calling.Call getCall(java.lang.String) -> getCall
    void onIncomingCall(com.sinch.android.rtc.internal.natives.jni.Session) -> onIncomingCall
    void notifyIncomingCall(com.sinch.android.rtc.calling.Call) -> notifyIncomingCall
    void handleCallPushPayload(com.sinch.android.rtc.internal.natives.jni.PushPayloadQuery$PushPayloadQueryResult) -> handleCallPushPayload
    void onTerminated(com.sinch.android.rtc.internal.natives.jni.Session) -> onTerminated
    void onEstablished(com.sinch.android.rtc.internal.natives.jni.Session) -> onEstablished
    void onProgressing(com.sinch.android.rtc.internal.natives.jni.Session) -> onProgressing
    void onTransferring(com.sinch.android.rtc.internal.natives.jni.Session) -> onTransferring
    void onTransferCompleted(com.sinch.android.rtc.internal.natives.jni.Session,boolean,com.sinch.android.rtc.SinchError,com.sinch.android.rtc.internal.natives.AccessNumber) -> onTransferCompleted
    void onSignalStrength(com.sinch.android.rtc.internal.natives.jni.Session,int,int,int,int) -> onSignalStrength
    void onPushData(com.sinch.android.rtc.internal.natives.jni.Session,java.util.List) -> onPushData
    void onConnectionInfo(com.sinch.android.rtc.internal.natives.jni.Session,com.sinch.android.rtc.internal.natives.ConnectionInfo) -> onConnectionInfo
    void throwUnlessStarted() -> throwUnlessStarted
    void throwIfHeadersSizeLimitExceeded(java.util.Map) -> throwIfHeadersSizeLimitExceeded
    void throwIfDisposed() -> throwIfDisposed
    void setupPhoneStateListener() -> setupPhoneStateListener
    java.util.Map access$100(com.sinch.android.rtc.internal.client.calling.DefaultCallClient) -> access$100
    android.content.Context access$200(com.sinch.android.rtc.internal.client.calling.DefaultCallClient) -> access$200
    com.sinch.android.rtc.internal.client.calling.DefaultCallClient$PhoneListener access$302(com.sinch.android.rtc.internal.client.calling.DefaultCallClient,com.sinch.android.rtc.internal.client.calling.DefaultCallClient$PhoneListener) -> access$302
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.calling.DefaultCallClient$1 -> com.sinch.android.rtc.internal.client.calling.DefaultCallClient$1:
com.sinch.android.rtc.internal.client.calling.DefaultCallClient$PhoneListener -> com.sinch.android.rtc.internal.client.calling.DefaultCallClient$PhoneListener:
    com.sinch.android.rtc.internal.client.calling.DefaultCallClient this$0 -> this$0
    void <init>(com.sinch.android.rtc.internal.client.calling.DefaultCallClient) -> <init>
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    void unlisten() -> unlisten
    void <init>(com.sinch.android.rtc.internal.client.calling.DefaultCallClient,com.sinch.android.rtc.internal.client.calling.DefaultCallClient$1) -> <init>
com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback -> com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback:
    void onGcmRegistrationSucceeded(com.sinch.android.rtc.internal.client.gcm.PersistedToken,java.lang.String,java.lang.String) -> onGcmRegistrationSucceeded
com.sinch.android.rtc.internal.client.gcm.GcmTask -> com.sinch.android.rtc.internal.client.gcm.GcmTask:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    com.sinch.android.rtc.internal.client.gcm.PersistedToken mStore -> mStore
    java.lang.String mSenderId -> mSenderId
    com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback mCallback -> mCallback
    int mHoldback -> mHoldback
    void <init>(android.content.Context,com.sinch.android.rtc.internal.client.gcm.PersistedToken,java.lang.String,com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback,int) -> <init>
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sinch.android.rtc.internal.client.gcm.GetDeviceTokenTask -> com.sinch.android.rtc.internal.client.gcm.GetDeviceTokenTask:
    int MAX_RETRIES -> MAX_RETRIES
    int[] HOLDBACK_STEPS -> HOLDBACK_STEPS
    com.sinch.android.rtc.internal.client.gcm.GcmTask mTask -> mTask
    com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback mCallback -> mCallback
    android.content.Context mContext -> mContext
    java.lang.String mSenderId -> mSenderId
    com.sinch.android.rtc.internal.client.gcm.PersistedToken mStore -> mStore
    int mAttempt -> mAttempt
    void <init>(android.content.Context,com.sinch.android.rtc.internal.client.gcm.PersistedToken,java.lang.String,com.sinch.android.rtc.internal.client.gcm.GcmRegistrationCallback) -> <init>
    void execute() -> execute
    void onGcmRegistrationSucceeded(com.sinch.android.rtc.internal.client.gcm.PersistedToken,java.lang.String,java.lang.String) -> onGcmRegistrationSucceeded
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.gcm.PersistedToken -> com.sinch.android.rtc.internal.client.gcm.PersistedToken:
    java.lang.String mSenderId -> mSenderId
    android.content.SharedPreferences mSharedPreferences -> mSharedPreferences
    int mCurrentVersion -> mCurrentVersion
    java.lang.String SHARED_PREF_KEY -> SHARED_PREF_KEY
    java.lang.String APP_VERSION -> APP_VERSION
    void <init>(android.content.Context,java.lang.String) -> <init>
    java.lang.String getPersistedToken() -> getPersistedToken
    void savePersistedToken(java.lang.String) -> savePersistedToken
    int getAppVersion(android.content.Context) -> getAppVersion
com.sinch.android.rtc.internal.client.messaging.DefaultMessage -> com.sinch.android.rtc.internal.client.messaging.DefaultMessage:
    long MILLIS_IN_SECOND -> MILLIS_IN_SECOND
    com.sinch.android.rtc.internal.natives.jni.NativeMessage nativeMessage -> nativeMessage
    void <init>(com.sinch.android.rtc.internal.natives.jni.NativeMessage) -> <init>
    java.lang.String getMessageId() -> getMessageId
    java.util.Map getHeaders() -> getHeaders
    java.lang.String getTextBody() -> getTextBody
    java.util.List getRecipientIds() -> getRecipientIds
    java.lang.String getSenderId() -> getSenderId
    java.util.Date getTimestamp() -> getTimestamp
com.sinch.android.rtc.internal.client.messaging.DefaultMessageClient -> com.sinch.android.rtc.internal.client.messaging.DefaultMessageClient:
    java.lang.String TAG -> TAG
    int MAX_RECIPIENTS -> MAX_RECIPIENTS
    java.util.concurrent.CopyOnWriteArraySet messageListeners -> messageListeners
    com.sinch.android.rtc.internal.natives.jni.Messaging messaging -> messaging
    com.sinch.android.rtc.internal.client.SinchLogger logger -> logger
    com.sinch.android.rtc.internal.client.SinchClientStatusProvider mSinchClientStatusProvider -> mSinchClientStatusProvider
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(com.sinch.android.rtc.internal.client.SinchLogger,com.sinch.android.rtc.internal.client.SinchClientStatusProvider,com.sinch.android.rtc.internal.natives.jni.Messaging) -> <init>
    void throwIfDisposed() -> throwIfDisposed
    void throwIfMissingCapability() -> throwIfMissingCapability
    void send(com.sinch.android.rtc.messaging.WritableMessage) -> send
    void addMessageClientListener(com.sinch.android.rtc.messaging.MessageClientListener) -> addMessageClientListener
    void removeMessageClientListener(com.sinch.android.rtc.messaging.MessageClientListener) -> removeMessageClientListener
    void warnIfNoListeners(java.lang.String) -> warnIfNoListeners
    void notifyOnIncomingMessage(com.sinch.android.rtc.messaging.Message) -> notifyOnIncomingMessage
    void notifyOnMessageSent(com.sinch.android.rtc.messaging.Message,java.lang.String) -> notifyOnMessageSent
    void notifyOnMessageFailed(com.sinch.android.rtc.messaging.Message,com.sinch.android.rtc.internal.natives.MessageError) -> notifyOnMessageFailed
    void notifyOnMessageDelivered(com.sinch.android.rtc.internal.natives.MessageInfo) -> notifyOnMessageDelivered
    void notifyOnShouldSendPushNotification(com.sinch.android.rtc.messaging.Message,java.util.List) -> notifyOnShouldSendPushNotification
    void onIncomingMessage(com.sinch.android.rtc.internal.natives.jni.NativeMessage) -> onIncomingMessage
    void onMessageSent(com.sinch.android.rtc.internal.natives.jni.NativeMessage,java.lang.String) -> onMessageSent
    void onMessageDelivered(com.sinch.android.rtc.internal.natives.MessageInfo) -> onMessageDelivered
    void onMessageFailed(com.sinch.android.rtc.internal.natives.jni.NativeMessage,com.sinch.android.rtc.internal.natives.MessageError) -> onMessageFailed
    void onShouldSendPushData(com.sinch.android.rtc.internal.natives.jni.NativeMessage,java.util.List) -> onShouldSendPushData
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.client.model.DefaultCallNotificationResult -> com.sinch.android.rtc.internal.client.model.DefaultCallNotificationResult:
    boolean isValid -> isValid
    boolean timedOut -> timedOut
    java.lang.String callId -> callId
    java.lang.String remoteUserId -> remoteUserId
    void <init>(boolean,boolean,java.lang.String,java.lang.String) -> <init>
    java.lang.String getRemoteUserId() -> getRemoteUserId
    java.lang.String getCallId() -> getCallId
    boolean isValid() -> isValid
    boolean isTimedOut() -> isTimedOut
com.sinch.android.rtc.internal.client.model.DefaultMessageFailureInfo -> com.sinch.android.rtc.internal.client.model.DefaultMessageFailureInfo:
    java.lang.String messageId -> messageId
    java.lang.String recipientId -> recipientId
    com.sinch.android.rtc.SinchError error -> error
    void <init>(java.lang.String,java.lang.String,com.sinch.android.rtc.SinchError) -> <init>
    java.lang.String getMessageId() -> getMessageId
    java.lang.String getRecipientId() -> getRecipientId
    com.sinch.android.rtc.SinchError getError() -> getError
com.sinch.android.rtc.internal.client.model.DefaultMessageNotificationResult -> com.sinch.android.rtc.internal.client.model.DefaultMessageNotificationResult:
    boolean isValid -> isValid
    java.lang.String messageId -> messageId
    java.lang.String senderId -> senderId
    void <init>(boolean,java.lang.String,java.lang.String) -> <init>
    java.lang.String getMessageId() -> getMessageId
    java.lang.String getSenderId() -> getSenderId
    boolean isValid() -> isValid
com.sinch.android.rtc.internal.client.model.DefaultNotificationResult -> com.sinch.android.rtc.internal.client.model.DefaultNotificationResult:
    int UNKNOWN -> UNKNOWN
    int CALL -> CALL
    int MESSAGE -> MESSAGE
    com.sinch.android.rtc.internal.natives.jni.PushPayloadQuery$PushPayloadQueryResult queryResult -> queryResult
    boolean isValid -> isValid
    int type -> type
    void <init>() -> <init>
    com.sinch.android.rtc.internal.client.model.DefaultNotificationResult getNonValidResult() -> getNonValidResult
    void <init>(com.sinch.android.rtc.internal.natives.jni.PushPayloadQuery$PushPayloadQueryResult) -> <init>
    boolean isValid() -> isValid
    boolean isCall() -> isCall
    boolean isMessage() -> isMessage
    com.sinch.android.rtc.calling.CallNotificationResult getCallResult() -> getCallResult
    com.sinch.android.rtc.messaging.MessageNotificationResult getMessageResult() -> getMessageResult
com.sinch.android.rtc.internal.gen.Build -> com.sinch.android.rtc.internal.gen.Build:
    boolean DEBUG -> DEBUG
    void <init>() -> <init>
com.sinch.android.rtc.internal.gen.SinchVersion -> com.sinch.android.rtc.internal.gen.SinchVersion:
    java.lang.String VERSION -> VERSION
    java.lang.String FULL_VERSION -> FULL_VERSION
    java.lang.String REVISION -> REVISION
    java.lang.String FULL_VERSION_WITH_REVISION -> FULL_VERSION_WITH_REVISION
